NAME,Year,eactivity
Aberdeen City,2014,78.7
Aberdeen City,2015,80
Aberdeen City,2015,80
Aberdeen City,2016,75.3
Aberdeen City,2016,75.3
Aberdeen City,2017,79
Aberdeen City,2017,79
Aberdeen City,2018,79.7
Aberdeen City,2018,79.7
Aberdeenshire,2004,81.6
Aberdeenshire,2004,81.6
Aberdeenshire,2005,81.8
Aberdeenshire,2005,81.8
Aberdeenshire,2006,82.1
Aberdeenshire,2006,82.1
Aberdeenshire,2007,82.2
